year,transient,financial,text,multimedia,mobile
1930,0,[phone].083919,[phone].408545,0,0
1932,0,397718380.28352,481387775.598077,0,0
1934,0,716513949.73469,692322681.211109,0,0
1936,0,1887577971.60052,2621529575.1977,0,0
1938,0,3395111970.03741,3223325971.81714,0,0
1940,0,9167974598.66614,9663220030.60314,0,0
1942,0,14689831225.0415,11881950227.5984,0,0
1944,0,38888503256.9527,26547883065.6646,0,0
1946,0,61862846841.8549,46397283737.0704,0,0
1948,0,136482882611.649,118221401733.26,0,0
1950,0,158043376602.131,175773072605.909,0,0
1952,0,665748921851.493,362021393709.071,0,0
1954,0,1296696476954.08,1206651959710.45,0,0
1956,0,1491710919381.91,1996375658595.83,0,0
1958,0,3727038106059.14,2739482949678.48,0,0
1960,0,12002975297599.4,8561816746850.95,0,0
1962,0,24822312999867.7,25158392447906.6,0,0
1964,0,41324466494650.4,29482392653158.2,0,0
1966,0,83134510201970.3,63035501441952.9,0,0
1968,0,129204324637207,214843923160501,0,0
1970,0,293850931612148,361195606859560,42413469230211.3,0
1972,0,1.01907671414836E+015,472591239912687,60493512654212.9,0
1974,0,1305603911446090,1551371248631030,116072251459495,0
1976,0,3000180869453530,3192509960856736,217690405683927,0
1978,0,3838523625147200,6260169932272290,471720208376798,0
1980,0,1.18838034137767E+016,6870700311565046,2864490143007152,0
1982,0,3.19533865352579E+016,2.62714696818909E+016,7160234282035717,0
1984,0,6.45231771074792E+016,6.63262319827671E+016,7456088907732681,0
1986,0,8.15054002432614E+016,8.15605703100712E+016,1.67004920227098E+016,0
1988,0,2.17850800089187E+017,2.226338110504E+017,6.27551606202002E+016,0
1990,0,5.41173639970819E+017,5.3315472490245E+017,7.95410167650632E+016,0
1992,0,9.75426355235133E+017,1.14426075997299E+018,2.40407344799163E+017,0
1994,0,1.41550969526084E+018,1.78055379372969E+018,4.25354669813587E+017,0
1996,0,3.96732053828867E+018,4.32522078031843E+018,5.49339687498009E+017,0
1998,0,5.74396102379414E+018,8.15392297808399E+018,1.70059038849281E+018,0
2000,0,1.40194241379871E+019,1.41261292138768E+019,2.92803334506701E+018,0
2002,0,4.39502581027113E+019,4.57166043063724E+019,9.93580053264332E+018,0
2004,0,7.42649702818136E+019,1.00430326540961E+020,2.43835502092468E+019,0
2006,1.79289475001594E+019,1.56275330964787E+020,1.24258199317296E+020,6.52069680629132E+019,0
2008,4.18563952830722E+019,2.11950253798993E+020,2.39068399080888E+020,2.13606603309057E+020,4.80141478813293E+018
2010,2.51159374993354E+020,4.70202881501479E+020,5.99170966252127E+020,3.96228997087481E+020,1.48498404409271E+019
2012,5.09241503697835E+020,9.61143545921578E+020,7.01635862111592E+020,9.23517457073688E+020,3.05267308161632E+019
2014,1.62143881528881E+021,1.076351589896E+021,7.42889848435175E+020,6.62143192372836E+020,1.24278587312312E+020
2016,5.22944473984554E+021,2.18658707018801E+021,2.90405985054301E+021,3.07906529971242E+021,5.52688211210662E+020
2018,6.42027943789695E+021,4.58200477207833E+021,4.36832776028175E+021,5.08796950481425E+021,2.20920891434169E+021
2020,2.74405601747914E+022,4.80100223509175E+021,5.68447437514558E+021,5.25345480413764E+021,5.87776903087414E+021
